회차,당첨번호,,,,,,,,,,,,,,,,,,,
year,회차,일자,1등 당첨자수,1등 당첨액,2등 당첨자수,2등 당첨액,3등 당첨자수,3등 당첨액,4등 당첨자수,4등 당첨액,5등 당첨자수,5등 당첨액,당첨번호#1,당첨번호#2,당첨번호#3,당첨번호#4,당첨번호#5,당첨번호#6,당첨번호#7
2015,657,2015.7.4,9,"1,694,762,792",52,"48,887,389","1,562","1,627,494","78,396","50,000","1,325,593","5,000",10,14,19,39,40,43,23
2015,656,2015.6.27,2,"7,330,002,750",48,"50,902,797","1,747","1,398,589","83,772","50,000","1,385,757","5,000",3,7,14,16,31,40,39
2015,655,2015.6.20,9,"1,661,439,625",41,"60,784,377","1,610","1,547,926","77,437","50,000","1,281,655","5,000",7,37,38,39,40,44,18
2015,654,2015.6.13,8,"1,879,301,391",69,"36,315,003","1,787","1,402,203","77,788","50,000","1,282,725","5,000",16,21,26,31,36,43,6
2015,653,2015.6.6,14,"980,958,670",56,"40,873,278","1,997","1,146,172","88,995","50,000","1,419,408","5,000",5,6,26,27,38,39,1
2015,652,2015.5.30,5,"3,003,483,525",36,"69,525,082","1,504","1,664,165","75,739","50,000","1,280,663","5,000",3,13,15,40,41,44,20
2015,651,2015.5.23,8,"1,855,306,454",35,"70,678,342","1,684","1,468,968","82,567","50,000","1,365,832","5,000",11,12,16,26,29,44,18
2015,650,2015.5.16,5,"2,849,298,900",45,"52,764,795","1,814","1,308,940","87,030","50,000","1,429,743","5,000",3,4,7,11,31,41,35
2015,649,2015.5.9,5,"2,948,042,100",45,"54,593,373","1,689","1,454,531","80,347","50,000","1,313,125","5,000",3,21,22,33,41,42,20
2015,648,2015.5.2,7,"2,120,987,947",45,"54,988,577","1,631","1,517,159","80,986","50,000","1,318,403","5,000",13,19,28,37,38,43,4
2015,647,2015.4.25,7,"2,189,725,608",44,"58,060,907","1,596","1,600,677","79,202","50,000","1,351,926","5,000",5,16,21,23,24,30,29
2015,646,2015.4.18,7,"2,215,498,393",36,"71,798,560","1,522","1,698,258","77,400","50,000","1,321,212","5,000",2,9,24,41,43,45,30
2015,645,2015.4.11,4,"3,696,297,750",28,"88,007,090","1,766","1,395,356","87,873","50,000","1,444,728","5,000",1,4,16,26,40,41,31
2015,644,2015.4.4,8,"1,831,451,204",49,"49,835,407","1,879","1,299,593","87,582","50,000","1,401,744","5,000",5,13,17,23,28,36,8
2015,643,2015.3.28,6,"2,535,763,625",43,"58,971,248","1,525","1,662,796","84,656","50,000","1,407,225","5,000",15,24,31,32,33,40,13
2015,642,2015.3.21,12,"1,251,460,438",62,"40,369,692","1,815","1,379,020","88,406","50,000","1,465,689","5,000",8,17,18,24,39,45,32
2015,641,2015.3.14,8,"1,990,074,563",50,"53,068,655","1,565","1,695,485","79,145","50,000","1,340,371","5,000",11,18,21,36,37,43,12
2015,640,2015.3.7,9,"1,728,768,834",48,"54,024,027","1,639","1,582,156","85,410","50,000","1,404,905","5,000",14,15,18,21,26,35,23
2015,639,2015.2.28,4,"4,061,185,219",45,"60,165,707","1,628","1,663,058","84,861","50,000","1,439,719","5,000",6,15,22,23,25,32,40
2015,638,2015.2.21,7,"2,229,403,179",41,"63,438,302","1,719","1,513,072","84,781","50,000","1,422,596","5,000",7,18,22,24,31,34,6
2015,637,2015.2.14,4,"3,899,241,094",45,"57,766,535","1,637","1,587,963","82,147","50,000","1,369,826","5,000",3,16,22,37,38,44,23
2015,636,2015.2.7,8,"1,832,362,219",44,"55,526,128","1,973","1,238,292","90,830","50,000","1,461,300","5,000",6,7,15,16,20,31,26
2015,635,2015.1.31,8,"1,855,587,235",35,"70,689,038","1,650","1,499,465","85,675","50,000","1,427,626","5,000",11,13,25,26,29,33,32
2015,634,2015.1.24,13,"1,077,935,106",54,"43,250,483","2,208","1,057,757","101,514","50,000","1,562,975","5,000",4,10,11,12,20,27,38
2015,633,2015.1.17,12,"1,217,257,094",47,"51,798,175","1,789","1,360,825","87,613","50,000","1,430,227","5,000",9,12,19,20,39,41,13
2015,632,2015.1.10,11,"1,432,587,716",52,"50,507,901","1,645","1,596,603","78,418","50,000","1,320,223","5,000",15,18,21,32,35,44,6
2015,631,2015.1.3,4,"3,919,853,532",46,"56,809,472","1,676","1,559,210","85,710","50,000","1,491,785","5,000",1,2,4,23,31,34,8
2014,630,2014.12.27,3,"4,836,305,500",48,"50,378,183","1,631","1,482,620","84,380","50,000","1,420,745","5,000",8,17,21,24,27,31,15
2014,629,2014.12.20,5,"2,919,433,575",34,"71,554,745","1,321","1,841,682","68,554","50,000","1,183,752","5,000",19,28,31,38,43,44,1
2014,628,2014.12.13,9,"1,499,942,875",37,"60,808,495","1,628","1,382,012","80,147","50,000","1,323,978","5,000",1,7,12,15,23,42,11
2014,627,2014.12.6,10,"1,352,230,650",35,"64,391,936","1,532","1,471,096","74,824","50,000","1,243,945","5,000",2,9,22,25,31,45,12
2014,626,2014.11.29,8,"1,717,871,110",45,"50,899,885","1,766","1,296,996","86,261","50,000","1,371,217","5,000",13,14,26,33,40,43,15
2014,625,2014.11.22,5,"2,765,184,675",45,"51,207,124","1,654","1,393,181","82,014","50,000","1,354,445","5,000",3,6,7,20,21,39,13
2014,624,2014.11.15,5,"2,763,729,450",61,"37,755,867","1,574","1,463,220","78,840","50,000","1,309,900","5,000",1,7,19,26,27,35,16
2014,623,2014.11.8,8,"1,813,702,594",35,"69,093,433","1,456","1,660,900","73,522","50,000","1,245,962","5,000",7,13,30,39,41,45,25
2014,622,2014.11.1,9,"1,630,598,292",34,"71,938,160","1,629","1,501,472","77,626","50,000","1,270,437","5,000",9,15,16,21,28,34,24
2014,621,2014.10.25,6,"2,359,723,500",62,"38,060,057","1,555","1,517,508","82,843","50,000","1,336,734","5,000",1,2,6,16,19,42,9
2014,620,2014.10.18,7,"2,028,283,233",44,"53,780,238","1,661","1,424,643","78,155","50,000","1,266,599","5,000",2,16,17,32,39,45,40
2014,619,2014.10.11,3,"4,612,479,375",59,"39,088,809","1,712","1,347,103","83,710","50,000","1,355,209","5,000",6,8,13,30,35,40,21
2014,618,2014.10.4,5,"2,881,326,225",45,"53,357,894","1,581","1,518,726","75,243","50,000","1,260,882","5,000",8,16,25,30,42,43,15
2014,617,2014.9.27,8,"1,629,701,860",43,"50,533,391","1,993","1,090,284","93,731","50,000","1,481,805","5,000",4,5,11,12,24,27,28
2014,616,2014.9.20,9,"1,611,811,250",49,"49,341,161","1,700","1,422,187","81,118","50,000","1,350,809","5,000",5,13,18,23,40,45,3
2014,615,2014.9.13,9,"1,535,062,417",31,"74,277,214","1,670","1,378,799","83,981","50,000","1,383,278","5,000",10,17,18,19,23,27,35
2014,614,2014.9.6,6,"2,540,975,438",46,"55,238,597","1,523","1,668,402","80,393","50,000","1,360,707","5,000",8,21,25,39,40,44,18
2014,613,2014.8.30,9,"1,549,831,209",30,"77,491,561","1,538","1,511,539","77,945","50,000","1,299,580","5,000",7,8,11,16,41,44,35
2014,612,2014.8.23,11,"1,181,705,250",59,"36,719,655","1,833","1,181,921","86,228","50,000","1,364,516","5,000",6,9,18,19,25,33,40
2014,611,2014.8.16,4,"3,502,706,157",47,"49,683,776","1,486","1,571,425","74,589","50,000","1,258,998","5,000",2,22,27,33,36,37,14
2014,610,2014.8.9,4,"3,516,018,375",34,"68,941,537","1,398","1,676,690","71,718","50,000","1,218,676","5,000",14,18,20,23,28,36,33
2014,609,2014.8.2,2,"6,339,311,438",47,"44,959,656","1,621","1,303,581","80,472","50,000","1,300,134","5,000",4,8,27,34,39,40,13
2014,608,2014.7.26,7,"1,943,530,018",32,"70,857,866","1,516","1,495,681","74,353","50,000","1,243,159","5,000",4,8,18,19,39,44,41
2014,607,2014.7.19,4,"3,494,480,907",35,"66,561,542","1,448","1,608,878","73,277","50,000","1,220,405","5,000",8,14,23,36,38,39,13
2014,606,2014.7.12,10,"1,311,566,850",44,"49,680,563","1,542","1,417,604","82,879","50,000","1,366,588","5,000",1,5,6,14,20,39,22
2014,605,2014.7.5,9,"1,394,232,250",40,"52,283,710","2,286","914,851","92,980","50,000","1,386,335","5,000",1,2,7,9,10,38,42
2014,604,2014.6.28,11,"1,229,141,557",36,"62,595,172","1,451","1,553,016","75,476","50,000","1,266,398","5,000",2,6,18,21,33,34,30
2014,603,2014.6.21,4,"3,452,136,563",30,"76,714,146","1,363","1,688,500","71,799","50,000","1,227,396","5,000",2,19,25,26,27,43,28
2014,602,2014.6.14,8,"1,689,530,860",42,"53,635,901","1,675","1,344,901","77,026","50,000","1,251,693","5,000",13,14,22,27,30,38,2
2014,601,2014.6.7,9,"1,524,565,209",28,"81,673,137","1,516","1,508,475","72,233","50,000","1,205,559","5,000",2,16,19,31,34,35,37
